,Date,Average speed (km/h),Distance travelled (km),Engine RPM (rpm),Fuel used (L),Vehicle speed (km/h),Driver Type
0,2020-10-01,27.215457762629764,7.130244282913604,4874.156508653123,2.8480123859928925,45.60710944808232,1
1,2020-10-02,27.215457762629764,7.130244282913604,4856.0,0.108001243517236,45.60710944808232,1
2,2020-10-03,27.215457762629764,7.130244282913604,1855.0,0.292215539799292,45.60710944808232,1
3,2020-10-04,9.90630471596231,0.479060934972222,4874.156508653123,2.8480123859928925,23.0,1
4,2020-10-05,27.215457762629764,7.130244282913604,2059.0,0.564758634061978,45.60710944808232,1
5,2020-10-06,27.215457762629764,7.130244282913604,6329.0,0.863648756898101,45.60710944808232,1
6,2020-10-07,27.215457762629764,7.130244282913604,1589.0,0.994110914440286,45.60710944808232,1
7,2020-10-08,20.6448718529439,2.37552014194444,4874.156508653123,2.8480123859928925,12.0,1
8,2020-10-09,27.215457762629764,7.130244282913604,5609.0,1.37575634124076,45.60710944808232,1
9,2020-10-10,27.215457762629764,7.130244282913604,4197.0,1.57465783395849,45.60710944808232,1
10,2020-10-11,27.215457762629764,7.130244282913604,6536.0,1.77692962438801,45.60710944808232,1
11,2020-10-12,27.215457762629764,7.130244282913604,1769.0,2.01755796856936,45.60710944808232,1
12,2020-10-13,27.215457762629764,7.130244282913604,1565.0,2.08024489316325,45.60710944808232,1
13,2020-10-14,27.215457762629764,7.130244282913604,1845.0,2.2374433166688,45.60710944808232,1
14,2020-10-15,27.215457762629764,7.130244282913604,6138.0,2.49404800318034,45.60710944808232,1
15,2020-10-16,27.215457762629764,7.130244282913604,6400.0,2.7151957930201,45.60710944808232,1
16,2020-10-17,27.215457762629764,7.130244282913604,7485.0,3.171835028592,45.60710944808232,1
17,2020-10-18,27.215457762629764,7.130244282913604,7474.0,3.63778752302659,45.60710944808232,1
18,2020-10-19,34.8861302340185,10.4135287996111,4874.156508653123,2.8480123859928925,76.0,2
19,2020-10-20,27.215457762629764,7.130244282913604,4922.0,4.56517910873618,45.60710944808232,1
20,2020-10-21,27.215457762629764,7.130244282913604,7346.0,4.85472602607644,45.60710944808232,1
21,2020-10-22,27.215457762629764,7.130244282913604,5888.0,4.95746414038361,45.60710944808232,1
22,2020-10-23,27.215457762629764,7.130244282913604,1712.0,5.17200851945025,45.60710944808232,1
23,2020-10-24,27.215457762629764,7.130244282913604,6162.0,5.41535881022858,45.60710944808232,1
